Using 8 GPUs!
CUDA is available: True
Number of train images:  1281167
Number of validation images:  50000
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 112, 112]           9,408
            Conv2d-2         [-1, 64, 112, 112]           9,408
       BatchNorm2d-3         [-1, 64, 112, 112]             128
       BatchNorm2d-4         [-1, 64, 112, 112]             128
              ReLU-5         [-1, 64, 112, 112]               0
              ReLU-6         [-1, 64, 112, 112]               0
         MaxPool2d-7           [-1, 64, 56, 56]               0
         MaxPool2d-8           [-1, 64, 56, 56]               0
            Conv2d-9           [-1, 64, 56, 56]          36,864
           Conv2d-10           [-1, 64, 56, 56]          36,864
      BatchNorm2d-11           [-1, 64, 56, 56]             128
      BatchNorm2d-12           [-1, 64, 56, 56]             128
             ReLU-13           [-1, 64, 56, 56]               0
             ReLU-14           [-1, 64, 56, 56]               0
           Conv2d-15           [-1, 64, 56, 56]          36,864
           Conv2d-16           [-1, 64, 56, 56]          36,864
      BatchNorm2d-17           [-1, 64, 56, 56]             128
      BatchNorm2d-18           [-1, 64, 56, 56]             128
             ReLU-19           [-1, 64, 56, 56]               0
       BasicBlock-20           [-1, 64, 56, 56]               0
             ReLU-21           [-1, 64, 56, 56]               0
       BasicBlock-22           [-1, 64, 56, 56]               0
           Conv2d-23           [-1, 64, 56, 56]          36,864
           Conv2d-24           [-1, 64, 56, 56]          36,864
      BatchNorm2d-25           [-1, 64, 56, 56]             128
      BatchNorm2d-26           [-1, 64, 56, 56]             128
             ReLU-27           [-1, 64, 56, 56]               0
             ReLU-28           [-1, 64, 56, 56]               0
           Conv2d-29           [-1, 64, 56, 56]          36,864
           Conv2d-30           [-1, 64, 56, 56]          36,864
      BatchNorm2d-31           [-1, 64, 56, 56]             128
      BatchNorm2d-32           [-1, 64, 56, 56]             128
             ReLU-33           [-1, 64, 56, 56]               0
       BasicBlock-34           [-1, 64, 56, 56]               0
             ReLU-35           [-1, 64, 56, 56]               0
       BasicBlock-36           [-1, 64, 56, 56]               0
           Conv2d-37          [-1, 128, 28, 28]           8,192
           Conv2d-38          [-1, 128, 28, 28]           8,192
      BatchNorm2d-39          [-1, 128, 28, 28]             256
      BatchNorm2d-40          [-1, 128, 28, 28]             256
           Conv2d-41          [-1, 128, 28, 28]          73,728
           Conv2d-42          [-1, 128, 28, 28]          73,728
      BatchNorm2d-43          [-1, 128, 28, 28]             256
      BatchNorm2d-44          [-1, 128, 28, 28]             256
             ReLU-45          [-1, 128, 28, 28]               0
             ReLU-46          [-1, 128, 28, 28]               0
           Conv2d-47          [-1, 128, 28, 28]         147,456
           Conv2d-48          [-1, 128, 28, 28]         147,456
      BatchNorm2d-49          [-1, 128, 28, 28]             256
      BatchNorm2d-50          [-1, 128, 28, 28]             256
             ReLU-51          [-1, 128, 28, 28]               0
       BasicBlock-52          [-1, 128, 28, 28]               0
             ReLU-53          [-1, 128, 28, 28]               0
       BasicBlock-54          [-1, 128, 28, 28]               0
           Conv2d-55          [-1, 128, 28, 28]         147,456
           Conv2d-56          [-1, 128, 28, 28]         147,456
      BatchNorm2d-57          [-1, 128, 28, 28]             256
      BatchNorm2d-58          [-1, 128, 28, 28]             256
             ReLU-59          [-1, 128, 28, 28]               0
             ReLU-60          [-1, 128, 28, 28]               0
           Conv2d-61          [-1, 128, 28, 28]         147,456
           Conv2d-62          [-1, 128, 28, 28]         147,456
      BatchNorm2d-63          [-1, 128, 28, 28]             256
      BatchNorm2d-64          [-1, 128, 28, 28]             256
             ReLU-65          [-1, 128, 28, 28]               0
       BasicBlock-66          [-1, 128, 28, 28]               0
             ReLU-67          [-1, 128, 28, 28]               0
       BasicBlock-68          [-1, 128, 28, 28]               0
           Conv2d-69          [-1, 256, 14, 14]          32,768
           Conv2d-70          [-1, 256, 14, 14]          32,768
      BatchNorm2d-71          [-1, 256, 14, 14]             512
      BatchNorm2d-72          [-1, 256, 14, 14]             512
           Conv2d-73          [-1, 256, 14, 14]         294,912
           Conv2d-74          [-1, 256, 14, 14]         294,912
      BatchNorm2d-75          [-1, 256, 14, 14]             512
      BatchNorm2d-76          [-1, 256, 14, 14]             512
             ReLU-77          [-1, 256, 14, 14]               0
             ReLU-78          [-1, 256, 14, 14]               0
           Conv2d-79          [-1, 256, 14, 14]         589,824
           Conv2d-80          [-1, 256, 14, 14]         589,824
      BatchNorm2d-81          [-1, 256, 14, 14]             512
      BatchNorm2d-82          [-1, 256, 14, 14]             512
             ReLU-83          [-1, 256, 14, 14]               0
       BasicBlock-84          [-1, 256, 14, 14]               0
           Conv2d-85          [-1, 256, 14, 14]         589,824
             ReLU-86          [-1, 256, 14, 14]               0
       BasicBlock-87          [-1, 256, 14, 14]               0
           Conv2d-88          [-1, 256, 14, 14]         589,824
      BatchNorm2d-89          [-1, 256, 14, 14]             512
      BatchNorm2d-90          [-1, 256, 14, 14]             512
             ReLU-91          [-1, 256, 14, 14]               0
           Conv2d-92          [-1, 256, 14, 14]         589,824
             ReLU-93          [-1, 256, 14, 14]               0
           Conv2d-94          [-1, 256, 14, 14]         589,824
      BatchNorm2d-95          [-1, 256, 14, 14]             512
      BatchNorm2d-96          [-1, 256, 14, 14]             512
             ReLU-97          [-1, 256, 14, 14]               0
       BasicBlock-98          [-1, 256, 14, 14]               0
           Conv2d-99            [-1, 512, 7, 7]         131,072
            ReLU-100          [-1, 256, 14, 14]               0
      BasicBlock-101          [-1, 256, 14, 14]               0
          Conv2d-102            [-1, 512, 7, 7]         131,072
     BatchNorm2d-103            [-1, 512, 7, 7]           1,024
     BatchNorm2d-104            [-1, 512, 7, 7]           1,024
          Conv2d-105            [-1, 512, 7, 7]       1,179,648
          Conv2d-106            [-1, 512, 7, 7]       1,179,648
     BatchNorm2d-107            [-1, 512, 7, 7]           1,024
     BatchNorm2d-108            [-1, 512, 7, 7]           1,024
            ReLU-109            [-1, 512, 7, 7]               0
            ReLU-110            [-1, 512, 7, 7]               0
          Conv2d-111            [-1, 512, 7, 7]       2,359,296
          Conv2d-112            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-113            [-1, 512, 7, 7]           1,024
     BatchNorm2d-114            [-1, 512, 7, 7]           1,024
            ReLU-115            [-1, 512, 7, 7]               0
      BasicBlock-116            [-1, 512, 7, 7]               0
          Conv2d-117            [-1, 512, 7, 7]       2,359,296
            ReLU-118            [-1, 512, 7, 7]               0
      BasicBlock-119            [-1, 512, 7, 7]               0
          Conv2d-120            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-121            [-1, 512, 7, 7]           1,024
     BatchNorm2d-122            [-1, 512, 7, 7]           1,024
            ReLU-123            [-1, 512, 7, 7]               0
          Conv2d-124            [-1, 512, 7, 7]       2,359,296
            ReLU-125            [-1, 512, 7, 7]               0
          Conv2d-126            [-1, 512, 7, 7]       2,359,296
     BatchNorm2d-127            [-1, 512, 7, 7]           1,024
     BatchNorm2d-128            [-1, 512, 7, 7]           1,024
            ReLU-129            [-1, 512, 7, 7]               0
      BasicBlock-130            [-1, 512, 7, 7]               0
AdaptiveAvgPool2d-131            [-1, 512, 1, 1]               0
            ReLU-132            [-1, 512, 7, 7]               0
      BasicBlock-133            [-1, 512, 7, 7]               0
AdaptiveAvgPool2d-134            [-1, 512, 1, 1]               0
          Linear-135                 [-1, 1000]         513,000
          Linear-136                 [-1, 1000]         513,000
        ResNet34-137                 [-1, 1000]               0
        ResNet34-138                 [-1, 1000]               0
================================================================
Total params: 23,379,024
Trainable params: 23,379,024
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 125.60
Params size (MB): 89.18
Estimated Total Size (MB): 215.36
----------------------------------------------------------------
Epoch: 0, Validation Top 1 acc: 0.10030370950698853
Epoch: 0, Validation Top 5 acc: 0.5222985744476318
Epoch: 0, Validation Set Loss: 1281.4327392578125
Start training epoch 1
